"year","fips_state","state_code","state_name","population"
2022,"29","MO","Missouri",6177957
1970,"30","MT","Montana",694409
1971,"30","MT","Montana",710814
1972,"30","MT","Montana",718732
1973,"30","MT","Montana",726798
1974,"30","MT","Montana",736419
1975,"30","MT","Montana",748208
1976,"30","MT","Montana",757317
1977,"30","MT","Montana",769953
1978,"30","MT","Montana",782317
1979,"30","MT","Montana",787305
1980,"30","MT","Montana",786690
1981,"30","MT","Montana",795328
1982,"30","MT","Montana",803986
1983,"30","MT","Montana",814031
1984,"30","MT","Montana",820905
1985,"30","MT","Montana",822320
1986,"30","MT","Montana",813739
1987,"30","MT","Montana",805063
1988,"30","MT","Montana",800202
1989,"30","MT","Montana",799636
1990,"30","MT","Montana",800204
1991,"30","MT","Montana",809680
1992,"30","MT","Montana",825770
1993,"30","MT","Montana",844761
1994,"30","MT","Montana",861306
1995,"30","MT","Montana",876553
1996,"30","MT","Montana",886254
1997,"30","MT","Montana",889865
1998,"30","MT","Montana",892431
1999,"30","MT","Montana",897507
2000,"30","MT","Montana",903773
2001,"30","MT","Montana",906961
2002,"30","MT","Montana",911667
2003,"30","MT","Montana",919630
2004,"30","MT","Montana",930009
2005,"30","MT","Montana",940102
2006,"30","MT","Montana",952692
2007,"30","MT","Montana",964706
2008,"30","MT","Montana",976415
2009,"30","MT","Montana",983982
2010,"30","MT","Montana",990697
2011,"30","MT","Montana",997316
2012,"30","MT","Montana",1003783
2013,"30","MT","Montana",1013569
2014,"30","MT","Montana",1021869
2015,"30","MT","Montana",1030475
2016,"30","MT","Montana",1040859
2017,"30","MT","Montana",1052482
2018,"30","MT","Montana",1060665
2019,"30","MT","Montana",1068778
2020,"30","MT","Montana",1087075
2021,"30","MT","Montana",1106227
2022,"30","MT","Montana",1122867
1970,"31","NE","Nebraska",1485333
1971,"31","NE","Nebraska",1504604
1972,"31","NE","Nebraska",1519013
1973,"31","NE","Nebraska",1529567
1974,"31","NE","Nebraska",1539191
1975,"31","NE","Nebraska",1543117
1976,"31","NE","Nebraska",1550911
1977,"31","NE","Nebraska",1556842
1978,"31","NE","Nebraska",1563884
1979,"31","NE","Nebraska",1567344
1980,"31","NE","Nebraska",1569825
1981,"31","NE","Nebraska",1578515
1982,"31","NE","Nebraska",1581780
1983,"31","NE","Nebraska",1584293
1984,"31","NE","Nebraska",1588639
1985,"31","NE","Nebraska",1584664
1986,"31","NE","Nebraska",1574333
1987,"31","NE","Nebraska",1566547
1988,"31","NE","Nebraska",1571477
1989,"31","NE","Nebraska",1574864
1990,"31","NE","Nebraska",1581660
1991,"31","NE","Nebraska",1595919
1992,"31","NE","Nebraska",1611687
1993,"31","NE","Nebraska",1625590
1994,"31","NE","Nebraska",1639041
1995,"31","NE","Nebraska",1656992
1996,"31","NE","Nebraska",1673740
1997,"31","NE","Nebraska",1686418
1998,"31","NE","Nebraska",1695816
1999,"31","NE","Nebraska",1704764
2000,"31","NE","Nebraska",1713820
2001,"31","NE","Nebraska",1719836
2002,"31","NE","Nebraska",1728292
2003,"31","NE","Nebraska",1738643
2004,"31","NE","Nebraska",1749370
2005,"31","NE","Nebraska",1761497
2006,"31","NE","Nebraska",1772693
2007,"31","NE","Nebraska",1783440
2008,"31","NE","Nebraska",1796378
2009,"31","NE","Nebraska",1812683
2010,"31","NE","Nebraska",1829542
2011,"31","NE","Nebraska",1840672
2012,"31","NE","Nebraska",1853303
2013,"31","NE","Nebraska",1865279
2014,"31","NE","Nebraska",1879321
2015,"31","NE","Nebraska",1891277
2016,"31","NE","Nebraska",1905616
2017,"31","NE","Nebraska",1915947
2018,"31","NE","Nebraska",1925614
2019,"31","NE","Nebraska",1934408
2020,"31","NE","Nebraska",1962642
2021,"31","NE","Nebraska",1963554
2022,"31","NE","Nebraska",1967923
1970,"32","NV","Nevada",488738
1971,"32","NV","Nevada",520018
1972,"32","NV","Nevada",546789
1973,"32","NV","Nevada",568991
1974,"32","NV","Nevada",596822
1975,"32","NV","Nevada",619972
1976,"32","NV","Nevada",646975
1977,"32","NV","Nevada",678333
1978,"32","NV","Nevada",719436
1979,"32","NV","Nevada",765367
1980,"32","NV","Nevada",800493
1981,"32","NV","Nevada",847655
1982,"32","NV","Nevada",881537
1983,"32","NV","Nevada",901977
1984,"32","NV","Nevada",924922
1985,"32","NV","Nevada",951030
1986,"32","NV","Nevada",980613
1987,"32","NV","Nevada",1023376
1988,"32","NV","Nevada",1075022
1989,"32","NV","Nevada",1137382
1990,"32","NV","Nevada",1220695
1991,"32","NV","Nevada",1296171
1992,"32","NV","Nevada",1351367
1993,"32","NV","Nevada",1411215
1994,"32","NV","Nevada",1499298
1995,"32","NV","Nevada",1581578
1996,"32","NV","Nevada",1666320
1997,"32","NV","Nevada",1764104
1998,"32","NV","Nevada",1853191
1999,"32","NV","Nevada",1934718
2000,"32","NV","Nevada",2018741
2001,"32","NV","Nevada",2098399
2002,"32","NV","Nevada",2173791
2003,"32","NV","Nevada",2248850
2004,"32","NV","Nevada",2346222
2005,"32","NV","Nevada",2432143
2006,"32","NV","Nevada",2522658
2007,"32","NV","Nevada",2601072
2008,"32","NV","Nevada",2653630
2009,"32","NV","Nevada",2684665
2010,"32","NV","Nevada",2702405
2011,"32","NV","Nevada",2712730
2012,"32","NV","Nevada",2743996
2013,"32","NV","Nevada",2775970
2014,"32","NV","Nevada",2817628
2015,"32","NV","Nevada",2866939
2016,"32","NV","Nevada",2917563
2017,"32","NV","Nevada",2969905
2018,"32","NV","Nevada",3027341
2019,"32","NV","Nevada",3080156
2020,"32","NV","Nevada",3115648
2021,"32","NV","Nevada",3146402
2022,"32","NV","Nevada",3177772
1970,"33","NH","New Hampshire",737681
1971,"33","NH","New Hampshire",761851
1972,"33","NH","New Hampshire",781107
1973,"33","NH","New Hampshire",800951
1974,"33","NH","New Hampshire",815914
1975,"33","NH","New Hampshire",828555
1976,"33","NH","New Hampshire",845248
1977,"33","NH","New Hampshire",869763
1978,"33","NH","New Hampshire",891520
1979,"33","NH","New Hampshire",909074
1980,"33","NH","New Hampshire",920610
1981,"33","NH","New Hampshire",936621
1982,"33","NH","New Hampshire",947719
1983,"33","NH","New Hampshire",958134
1984,"33","NH","New Hampshire",976864
1985,"33","NH","New Hampshire",996753
1986,"33","NH","New Hampshire",1025053
1987,"33","NH","New Hampshire",1054289
1988,"33","NH","New Hampshire",1082577
1989,"33","NH","New Hampshire",1104522
1990,"33","NH","New Hampshire",1112384
1991,"33","NH","New Hampshire",1109929
1992,"33","NH","New Hampshire",1117784
1993,"33","NH","New Hampshire",1129458
1994,"33","NH","New Hampshire",1142560
1995,"33","NH","New Hampshire",1157561
1996,"33","NH","New Hampshire",1174719
1997,"33","NH","New Hampshire",1189425
1998,"33","NH","New Hampshire",1205940
1999,"33","NH","New Hampshire",1222014
2000,"33","NH","New Hampshire",1239882
2001,"33","NH","New Hampshire",1255517
2002,"33","NH","New Hampshire",1269089
2003,"33","NH","New Hampshire",1279840
2004,"33","NH","New Hampshire",1290121
2005,"33","NH","New Hampshire",1298492
2006,"33","NH","New Hampshire",1308389
2007,"33","NH","New Hampshire",1312540
2008,"33","NH","New Hampshire",1315906
2009,"33","NH","New Hampshire",1316102
2010,"33","NH","New Hampshire",1316762
2011,"33","NH","New Hampshire",1320202
2012,"33","NH","New Hampshire",1324232
2013,"33","NH","New Hampshire",1326622
2014,"33","NH","New Hampshire",1333341
2015,"33","NH","New Hampshire",1336350
2016,"33","NH","New Hampshire",1342307
2017,"33","NH","New Hampshire",1348787
2018,"33","NH","New Hampshire",1353465
2019,"33","NH","New Hampshire",1359711
2020,"33","NH","New Hampshire",1378587
2021,"33","NH","New Hampshire",1387505
2022,"33","NH","New Hampshire",1395231
1970,"34","NJ","New Jersey",7171112
1971,"34","NJ","New Jersey",7281107
1972,"34","NJ","New Jersey",7335042
1973,"34","NJ","New Jersey",7333083
1974,"34","NJ","New Jersey",7332411
1975,"34","NJ","New Jersey",7337765
1976,"34","NJ","New Jersey",7339745
1977,"34","NJ","New Jersey",7337169
1978,"34","NJ","New Jersey",7350804
1979,"34","NJ","New Jersey",7366512
1980,"34","NJ","New Jersey",7364823
1981,"34","NJ","New Jersey",7407472
1982,"34","NJ","New Jersey",7430968
1983,"34","NJ","New Jersey",7467785
1984,"34","NJ","New Jersey",7515473
1985,"34","NJ","New Jersey",7565528
1986,"34","NJ","New Jersey",7622159
1987,"34","NJ","New Jersey",7670742
1988,"34","NJ","New Jersey",7712333
1989,"34","NJ","New Jersey",7726089
1990,"34","NJ","New Jersey",7762963
1991,"34","NJ","New Jersey",7814676
1992,"34","NJ","New Jersey",7880508
1993,"34","NJ","New Jersey",7948915
1994,"34","NJ","New Jersey",8014306
1995,"34","NJ","New Jersey",8083242
1996,"34","NJ","New Jersey",8149596
1997,"34","NJ","New Jersey",8218808
1998,"34","NJ","New Jersey",8287418
1999,"34","NJ","New Jersey",8359592
2000,"34","NJ","New Jersey",8430621
2001,"34","NJ","New Jersey",8492671
2002,"34","NJ","New Jersey",8552643
2003,"34","NJ","New Jersey",8601402
2004,"34","NJ","New Jersey",8634561
2005,"34","NJ","New Jersey",8651974
2006,"34","NJ","New Jersey",8661679
2007,"34","NJ","New Jersey",8677885
2008,"34","NJ","New Jersey",8711090
2009,"34","NJ","New Jersey",8755602
2010,"34","NJ","New Jersey",8799446
2011,"34","NJ","New Jersey",8828117
2012,"34","NJ","New Jersey",8844942
2013,"34","NJ","New Jersey",8856972
2014,"34","NJ","New Jersey",8864525
2015,"34","NJ","New Jersey",8867949
2016,"34","NJ","New Jersey",8870827
2017,"34","NJ","New Jersey",8885525
2018,"34","NJ","New Jersey",8886025
2019,"34","NJ","New Jersey",8882190
2020,"34","NJ","New Jersey",9271689
2021,"34","NJ","New Jersey",9267961
2022,"34","NJ","New Jersey",9261699
1970,"35","NM","New Mexico",1017055
1971,"35","NM","New Mexico",1053737
1972,"35","NM","New Mexico",1078697
1973,"35","NM","New Mexico",1105529
1974,"35","NM","New Mexico",1131309
1975,"35","NM","New Mexico",1159944
1976,"35","NM","New Mexico",1189295
1977,"35","NM","New Mexico",1215720
1978,"35","NM","New Mexico",1238034
1979,"35","NM","New Mexico",1284722
1980,"35","NM","New Mexico",1302894
1981,"35","NM","New Mexico",1332748
1982,"35","NM","New Mexico",1363823
1983,"35","NM","New Mexico",1394361
1984,"35","NM","New Mexico",1416717
1985,"35","NM","New Mexico",1438361
1986,"35","NM","New Mexico",1462729
1987,"35","NM","New Mexico",1478520
1988,"35","NM","New Mexico",1490337
1989,"35","NM","New Mexico",1503901
1990,"35","NM","New Mexico",1521574
1991,"35","NM","New Mexico",1555305
1992,"35","NM","New Mexico",1595442
1993,"35","NM","New Mexico",1636453
1994,"35","NM","New Mexico",1682398
1995,"35","NM","New Mexico",1720394
1996,"35","NM","New Mexico",1752326
1997,"35","NM","New Mexico",1774839
1998,"35","NM","New Mexico",1793484
1999,"35","NM","New Mexico",1808082
2000,"35","NM","New Mexico",1821204
2001,"35","NM","New Mexico",1831690
2002,"35","NM","New Mexico",1855309
2003,"35","NM","New Mexico",1877574
2004,"35","NM","New Mexico",1903808
2005,"35","NM","New Mexico",1932274
2006,"35","NM","New Mexico",1962137
2007,"35","NM","New Mexico",1990070
2008,"35","NM","New Mexico",2010662
2009,"35","NM","New Mexico",2036802
2010,"35","NM","New Mexico",2064552
2011,"35","NM","New Mexico",2080450
2012,"35","NM","New Mexico",2087309
2013,"35","NM","New Mexico",2092273
2014,"35","NM","New Mexico",2089568
2015,"35","NM","New Mexico",2089291
2016,"35","NM","New Mexico",2091630
2017,"35","NM","New Mexico",2091784
2018,"35","NM","New Mexico",2092741
2019,"35","NM","New Mexico",2096829
2020,"35","NM","New Mexico",2118390
2021,"35","NM","New Mexico",2116677
2022,"35","NM","New Mexico",2113344
1970,"36","NY","New York",18241391
1971,"36","NY","New York",18357982
1972,"36","NY","New York",18339400
1973,"36","NY","New York",18177063
1974,"36","NY","New York",18049775
1975,"36","NY","New York",18003485
1976,"36","NY","New York",17940541
1977,"36","NY","New York",17812602
1978,"36","NY","New York",17680589
1979,"36","NY","New York",17583838
1980,"36","NY","New York",17558072
1981,"36","NY","New York",17567734
1982,"36","NY","New York",17589738
1983,"36","NY","New York",17686905
1984,"36","NY","New York",17745684
1985,"36","NY","New York",17791672
1986,"36","NY","New York",17833419
1987,"36","NY","New York",17868848
1988,"36","NY","New York",17941309
1989,"36","NY","New York",17983086
1990,"36","NY","New York",18020784
1991,"36","NY","New York",18122510
1992,"36","NY","New York",18246653
1993,"36","NY","New York",18374954
1994,"36","NY","New York",18459470
1995,"36","NY","New York",18524104
1996,"36","NY","New York",18588460
1997,"36","NY","New York",18656546
1998,"36","NY","New York",18755906
1999,"36","NY","New York",18882725
2000,"36","NY","New York",19001780
2001,"36","NY","New York",19082838
2002,"36","NY","New York",19137800
2003,"36","NY","New York",19175939
2004,"36","NY","New York",19171567
2005,"36","NY","New York",19132610
2006,"36","NY","New York",19104631
2007,"36","NY","New York",19132335
2008,"36","NY","New York",19212436
2009,"36","NY","New York",19307066
2010,"36","NY","New York",19399878
2011,"36","NY","New York",19499241
2012,"36","NY","New York",19572932
2013,"36","NY","New York",19624447
2014,"36","NY","New York",19651049
2015,"36","NY","New York",19654666
2016,"36","NY","New York",19633428
2017,"36","NY","New York",19589572
2018,"36","NY","New York",19530351
2019,"36","NY","New York",19453561
2020,"36","NY","New York",20108296
2021,"36","NY","New York",19857492
2022,"36","NY","New York",19677151
1970,"37","NC","North Carolina",5084411
1971,"37","NC","North Carolina",5203531
1972,"37","NC","North Carolina",5301150
1973,"37","NC","North Carolina",5389852
1974,"37","NC","North Carolina",5470911
1975,"37","NC","North Carolina",5547188
1976,"37","NC","North Carolina",5607964
1977,"37","NC","North Carolina",5685607
1978,"37","NC","North Carolina",5759492
1979,"37","NC","North Carolina",5823491
1980,"37","NC","North Carolina",5881766
1981,"37","NC","North Carolina",5956653
1982,"37","NC","North Carolina",6019101
1983,"37","NC","North Carolina",6077056
1984,"37","NC","North Carolina",6164006
1985,"37","NC","North Carolina",6253954
1986,"37","NC","North Carolina",6321578
1987,"37","NC","North Carolina",6403700
1988,"37","NC","North Carolina",6480594
1989,"37","NC","North Carolina",6565459
1990,"37","NC","North Carolina",6664016
1991,"37","NC","North Carolina",6784280
1992,"37","NC","North Carolina",6897214
1993,"37","NC","North Carolina",7042818
1994,"37","NC","North Carolina",7187398
1995,"37","NC","North Carolina",7344674
1996,"37","NC","North Carolina",7500670
1997,"37","NC","North Carolina",7656825
1998,"37","NC","North Carolina",7809121
1999,"37","NC","North Carolina",7949361
2000,"37","NC","North Carolina",8081614
2001,"37","NC","North Carolina",8210122
2002,"37","NC","North Carolina",8326201
2003,"37","NC","North Carolina",8422501
2004,"37","NC","North Carolina",8553152
2005,"37","NC","North Carolina",8705407
2006,"37","NC","North Carolina",8917270
2007,"37","NC","North Carolina",9118037
2008,"37","NC","North Carolina",9309449
2009,"37","NC","North Carolina",9449566
2010,"37","NC","North Carolina",9574323
2011,"37","NC","North Carolina",9657592
2012,"37","NC","North Carolina",9749476
2013,"37","NC","North Carolina",9843336
2014,"37","NC","North Carolina",9932887
2015,"37","NC","North Carolina",10031646
2016,"37","NC","North Carolina",10154788
2017,"37","NC","North Carolina",10268233
2018,"37","NC","North Carolina",10381615
2019,"37","NC","North Carolina",10488084
2020,"37","NC","North Carolina",10449445
2021,"37","NC","North Carolina",10565885
2022,"37","NC","North Carolina",10698973
1970,"38","ND","North Dakota",617792
1971,"38","ND","North Dakota",626760
1972,"38","ND","North Dakota",631119
1973,"38","ND","North Dakota",632675
1974,"38","ND","North Dakota",634559
1975,"38","ND","North Dakota",638886
1976,"38","ND","North Dakota",645797
1977,"38","ND","North Dakota",649769
1978,"38","ND","North Dakota",651301
1979,"38","ND","North Dakota",652896
1980,"38","ND","North Dakota",652717
1981,"38","ND","North Dakota",659505
1982,"38","ND","North Dakota",668972
1983,"38","ND","North Dakota",676688
1984,"38","ND","North Dakota",680497
1985,"38","ND","North Dakota",676980
1986,"38","ND","North Dakota",669512
1987,"38","ND","North Dakota",661136
1988,"38","ND","North Dakota",655331
1989,"38","ND","North Dakota",646351
1990,"38","ND","North Dakota",637685
1991,"38","ND","North Dakota",635753
1992,"38","ND","North Dakota",638223
1993,"38","ND","North Dakota",641216
1994,"38","ND","North Dakota",644804
1995,"38","ND","North Dakota",647832
1996,"38","ND","North Dakota",650382
1997,"38","ND","North Dakota",649716
1998,"38","ND","North Dakota",647532
1999,"38","ND","North Dakota",644259
2000,"38","ND","North Dakota",642023
2001,"38","ND","North Dakota",639062
2002,"38","ND","North Dakota",638168
2003,"38","ND","North Dakota",638817
2004,"38","ND","North Dakota",644705
2005,"38","ND","North Dakota",646089
2006,"38","ND","North Dakota",649422
2007,"38","ND","North Dakota",652822
2008,"38","ND","North Dakota",657569
2009,"38","ND","North Dakota",664968
2010,"38","ND","North Dakota",674715
2011,"38","ND","North Dakota",685225
2012,"38","ND","North Dakota",701176
2013,"38","ND","North Dakota",722036
2014,"38","ND","North Dakota",737401
2015,"38","ND","North Dakota",754066
2016,"38","ND","North Dakota",754434
2017,"38","ND","North Dakota",754942
2018,"38","ND","North Dakota",758080
2019,"38","ND","North Dakota",762062
2020,"38","ND","North Dakota",779518
2021,"38","ND","North Dakota",777934
2022,"38","ND","North Dakota",779261
1970,"39","OH","Ohio",10657423
1971,"39","OH","Ohio",10734818
1972,"39","OH","Ohio",10746993
1973,"39","OH","Ohio",10767314
1974,"39","OH","Ohio",10765759
1975,"39","OH","Ohio",10770425
1976,"39","OH","Ohio",10752662
1977,"39","OH","Ohio",10771394
1978,"39","OH","Ohio",10795581
1979,"39","OH","Ohio",10798298
1980,"39","OH","Ohio",10797630
1981,"39","OH","Ohio",10788330
1982,"39","OH","Ohio",10757087
1983,"39","OH","Ohio",10737632
1984,"39","OH","Ohio",10737746
1985,"39","OH","Ohio",10734926
1986,"39","OH","Ohio",10730268
1987,"39","OH","Ohio",10760090
1988,"39","OH","Ohio",10798552
1989,"39","OH","Ohio",10829217
1990,"39","OH","Ohio",10864162
1991,"39","OH","Ohio",10945762
1992,"39","OH","Ohio",11029431
1993,"39","OH","Ohio",11101140
1994,"39","OH","Ohio",11152454
1995,"39","OH","Ohio",11202751
1996,"39","OH","Ohio",11242827
1997,"39","OH","Ohio",11277357
1998,"39","OH","Ohio",11311536
1999,"39","OH","Ohio",11335454
2000,"39","OH","Ohio",11363543
2001,"39","OH","Ohio",11387404
2002,"39","OH","Ohio",11407889
2003,"39","OH","Ohio",11434788
2004,"39","OH","Ohio",11452251
2005,"39","OH","Ohio",11463320
2006,"39","OH","Ohio",11481213
2007,"39","OH","Ohio",11500468
2008,"39","OH","Ohio",11515391
2009,"39","OH","Ohio",11528896
2010,"39","OH","Ohio",11539336
2011,"39","OH","Ohio",11544663
2012,"39","OH","Ohio",11548923
2013,"39","OH","Ohio",11576684
2014,"39","OH","Ohio",11602700
2015,"39","OH","Ohio",11617527
2016,"39","OH","Ohio",11634370
2017,"39","OH","Ohio",11659650
2018,"39","OH","Ohio",11676341
2019,"39","OH","Ohio",11689100
2020,"39","OH","Ohio",11797517
2021,"39","OH","Ohio",11764342
2022,"39","OH","Ohio",11756058
1970,"40","OK","Oklahoma",2559463
1971,"40","OK","Oklahoma",2618601
1972,"40","OK","Oklahoma",2658646
1973,"40","OK","Oklahoma",2695931
1974,"40","OK","Oklahoma",2734768
1975,"40","OK","Oklahoma",2774683
1976,"40","OK","Oklahoma",2826815
1977,"40","OK","Oklahoma",2870014
1978,"40","OK","Oklahoma",2917336
1979,"40","OK","Oklahoma",2975310
1980,"40","OK","Oklahoma",3025290
1981,"40","OK","Oklahoma",3096164
1982,"40","OK","Oklahoma",3206123
1983,"40","OK","Oklahoma",3290402
1984,"40","OK","Oklahoma",3285533
1985,"40","OK","Oklahoma",3271332
1986,"40","OK","Oklahoma",3252735
1987,"40","OK","Oklahoma",3210122
1988,"40","OK","Oklahoma",3167057
1989,"40","OK","Oklahoma",3150307
1990,"40","OK","Oklahoma",3148825
1991,"40","OK","Oklahoma",3175440
1992,"40","OK","Oklahoma",3220517
1993,"40","OK","Oklahoma",3252285
1994,"40","OK","Oklahoma",3280940
1995,"40","OK","Oklahoma",3308208
1996,"40","OK","Oklahoma",3340129
1997,"40","OK","Oklahoma",3372917
1998,"40","OK","Oklahoma",3405194
1999,"40","OK","Oklahoma",3437147
2000,"40","OK","Oklahoma",3454365
2001,"40","OK","Oklahoma",3467100
2002,"40","OK","Oklahoma",3489080
2003,"40","OK","Oklahoma",3504892
2004,"40","OK","Oklahoma",3525233
2005,"40","OK","Oklahoma",3548597
2006,"40","OK","Oklahoma",3594090
2007,"40","OK","Oklahoma",3634349
2008,"40","OK","Oklahoma",3668976
2009,"40","OK","Oklahoma",3717572
2010,"40","OK","Oklahoma",3759944
2011,"40","OK","Oklahoma",3788379
2012,"40","OK","Oklahoma",3818814
2013,"40","OK","Oklahoma",3853214
2014,"40","OK","Oklahoma",3878187
2015,"40","OK","Oklahoma",3909500
2016,"40","OK","Oklahoma",3926331
2017,"40","OK","Oklahoma",3931316
2018,"40","OK","Oklahoma",3940235
2019,"40","OK","Oklahoma",3956971
2020,"40","OK","Oklahoma",3964912
2021,"40","OK","Oklahoma",3991225
2022,"40","OK","Oklahoma",4019800
1970,"41","OR","Oregon",2091533
1971,"41","OR","Oregon",2151022
1972,"41","OR","Oregon",2197297
1973,"41","OR","Oregon",2241932
1974,"41","OR","Oregon",2285013
1975,"41","OR","Oregon",2329661
1976,"41","OR","Oregon",2378262
1977,"41","OR","Oregon",2446673
1978,"41","OR","Oregon",2518298
1979,"41","OR","Oregon",2588012
1980,"41","OR","Oregon",2633105
1981,"41","OR","Oregon",2667982
1982,"41","OR","Oregon",2664922
1983,"41","OR","Oregon",2653066
1984,"41","OR","Oregon",2666588
1985,"41","OR","Oregon",2672652
1986,"41","OR","Oregon",2683528
1987,"41","OR","Oregon",2700991
1988,"41","OR","Oregon",2741297
1989,"41","OR","Oregon",2790575
1990,"41","OR","Oregon",2860375
1991,"41","OR","Oregon",2928507
1992,"41","OR","Oregon",2991755
1993,"41","OR","Oregon",3060367
1994,"41","OR","Oregon",3121264
1995,"41","OR","Oregon",3184369
1996,"41","OR","Oregon",3247111
1997,"41","OR","Oregon",3304310
1998,"41","OR","Oregon",3352449
1999,"41","OR","Oregon",3393941
2000,"41","OR","Oregon",3429708
2001,"41","OR","Oregon",3467937
2002,"41","OR","Oregon",3513424
2003,"41","OR","Oregon",3547376
2004,"41","OR","Oregon",3569463
2005,"41","OR","Oregon",3613202
2006,"41","OR","Oregon",3670883
2007,"41","OR","Oregon",3722417
2008,"41","OR","Oregon",3768748
2009,"41","OR","Oregon",3808600
2010,"41","OR","Oregon",3837491
2011,"41","OR","Oregon",3872036
2012,"41","OR","Oregon",3899001
2013,"41","OR","Oregon",3922468
2014,"41","OR","Oregon",3963244
2015,"41","OR","Oregon",4015792
2016,"41","OR","Oregon",4089976
2017,"41","OR","Oregon",4143625
2018,"41","OR","Oregon",4181886
2019,"41","OR","Oregon",4217737
2020,"41","OR","Oregon",4244795
2021,"41","OR","Oregon",4256301
2022,"41","OR","Oregon",4240137
1970,"42","PA","Pennsylvania",11800766
1971,"42","PA","Pennsylvania",11886400
1972,"42","PA","Pennsylvania",11908233
1973,"42","PA","Pennsylvania",11890527
1974,"42","PA","Pennsylvania",11870884
1975,"42","PA","Pennsylvania",11906095
1976,"42","PA","Pennsylvania",11897378
1977,"42","PA","Pennsylvania",11893591
1978,"42","PA","Pennsylvania",11879396
1979,"42","PA","Pennsylvania",11887975
1980,"42","PA","Pennsylvania",11863895
1981,"42","PA","Pennsylvania",11858567
1982,"42","PA","Pennsylvania",11845146
1983,"42","PA","Pennsylvania",11837723
1984,"42","PA","Pennsylvania",11815172
1985,"42","PA","Pennsylvania",11770862
1986,"42","PA","Pennsylvania",11782752
1987,"42","PA","Pennsylvania",11810866
1988,"42","PA","Pennsylvania",11845752
1989,"42","PA","Pennsylvania",11865996
1990,"42","PA","Pennsylvania",11903299
1991,"42","PA","Pennsylvania",11982164
1992,"42","PA","Pennsylvania",12049450
1993,"42","PA","Pennsylvania",12119724
1994,"42","PA","Pennsylvania",12166050
1995,"42","PA","Pennsylvania",12198403
1996,"42","PA","Pennsylvania",12220464
1997,"42","PA","Pennsylvania",12227814
1998,"42","PA","Pennsylvania",12245672
1999,"42","PA","Pennsylvania",12263805
2000,"42","PA","Pennsylvania",12284173
2001,"42","PA","Pennsylvania",12298970
2002,"42","PA","Pennsylvania",12331031
2003,"42","PA","Pennsylvania",12374658
2004,"42","PA","Pennsylvania",12410722
2005,"42","PA","Pennsylvania",12449990
