"year","fips_state","state_code","state_name","population"
2006,"42","PA","Pennsylvania",12510809
2007,"42","PA","Pennsylvania",12563937
2008,"42","PA","Pennsylvania",12612285
2009,"42","PA","Pennsylvania",12666858
2010,"42","PA","Pennsylvania",12711160
2011,"42","PA","Pennsylvania",12745815
2012,"42","PA","Pennsylvania",12767118
2013,"42","PA","Pennsylvania",12776309
2014,"42","PA","Pennsylvania",12788313
2015,"42","PA","Pennsylvania",12784826
2016,"42","PA","Pennsylvania",12782275
2017,"42","PA","Pennsylvania",12787641
2018,"42","PA","Pennsylvania",12800922
2019,"42","PA","Pennsylvania",12801989
2020,"42","PA","Pennsylvania",12994440
2021,"42","PA","Pennsylvania",13012059
2022,"42","PA","Pennsylvania",12972008
1970,"44","RI","Rhode Island",949723
1971,"44","RI","Rhode Island",963107
1972,"44","RI","Rhode Island",974790
1973,"44","RI","Rhode Island",975738
1974,"44","RI","Rhode Island",950615
1975,"44","RI","Rhode Island",942788
1976,"44","RI","Rhode Island",946089
1977,"44","RI","Rhode Island",950230
1978,"44","RI","Rhode Island",951816
1979,"44","RI","Rhode Island",950382
1980,"44","RI","Rhode Island",947154
1981,"44","RI","Rhode Island",953013
1982,"44","RI","Rhode Island",954170
1983,"44","RI","Rhode Island",956382
1984,"44","RI","Rhode Island",961894
1985,"44","RI","Rhode Island",968955
1986,"44","RI","Rhode Island",977341
1987,"44","RI","Rhode Island",989604
1988,"44","RI","Rhode Island",996408
1989,"44","RI","Rhode Island",1000666
1990,"44","RI","Rhode Island",1005995
1991,"44","RI","Rhode Island",1010649
1992,"44","RI","Rhode Island",1012581
1993,"44","RI","Rhode Island",1015112
1994,"44","RI","Rhode Island",1015960
1995,"44","RI","Rhode Island",1017002
1996,"44","RI","Rhode Island",1020893
1997,"44","RI","Rhode Island",1025353
1998,"44","RI","Rhode Island",1031155
1999,"44","RI","Rhode Island",1040402
2000,"44","RI","Rhode Island",1050268
2001,"44","RI","Rhode Island",1057142
2002,"44","RI","Rhode Island",1065995
2003,"44","RI","Rhode Island",1071342
2004,"44","RI","Rhode Island",1074579
2005,"44","RI","Rhode Island",1067916
2006,"44","RI","Rhode Island",1063096
2007,"44","RI","Rhode Island",1057315
2008,"44","RI","Rhode Island",1055003
2009,"44","RI","Rhode Island",1053646
2010,"44","RI","Rhode Island",1053959
2011,"44","RI","Rhode Island",1053649
2012,"44","RI","Rhode Island",1054621
2013,"44","RI","Rhode Island",1055081
2014,"44","RI","Rhode Island",1055936
2015,"44","RI","Rhode Island",1056065
2016,"44","RI","Rhode Island",1056770
2017,"44","RI","Rhode Island",1055673
2018,"44","RI","Rhode Island",1058287
2019,"44","RI","Rhode Island",1059361
2020,"44","RI","Rhode Island",1096345
2021,"44","RI","Rhode Island",1096985
2022,"44","RI","Rhode Island",1093734
1970,"45","SC","South Carolina",2590713
1971,"45","SC","South Carolina",2662269
1972,"45","SC","South Carolina",2719197
1973,"45","SC","South Carolina",2776605
1974,"45","SC","South Carolina",2844749
1975,"45","SC","South Carolina",2902028
1976,"45","SC","South Carolina",2943657
1977,"45","SC","South Carolina",2991681
1978,"45","SC","South Carolina",3044364
1979,"45","SC","South Carolina",3090267
1980,"45","SC","South Carolina",3121820
1981,"45","SC","South Carolina",3179255
1982,"45","SC","South Carolina",3207614
1983,"45","SC","South Carolina",3234066
1984,"45","SC","South Carolina",3271868
1985,"45","SC","South Carolina",3303209
1986,"45","SC","South Carolina",3342758
1987,"45","SC","South Carolina",3380506
1988,"45","SC","South Carolina",3412096
1989,"45","SC","South Carolina",3456775
1990,"45","SC","South Carolina",3501155
1991,"45","SC","South Carolina",3570404
1992,"45","SC","South Carolina",3620464
1993,"45","SC","South Carolina",3663314
1994,"45","SC","South Carolina",3705397
1995,"45","SC","South Carolina",3748582
1996,"45","SC","South Carolina",3796200
1997,"45","SC","South Carolina",3859696
1998,"45","SC","South Carolina",3919235
1999,"45","SC","South Carolina",3974682
2000,"45","SC","South Carolina",4024223
2001,"45","SC","South Carolina",4064995
2002,"45","SC","South Carolina",4107795
2003,"45","SC","South Carolina",4150297
2004,"45","SC","South Carolina",4210921
2005,"45","SC","South Carolina",4270150
2006,"45","SC","South Carolina",4357847
2007,"45","SC","South Carolina",4444110
2008,"45","SC","South Carolina",4528996
2009,"45","SC","South Carolina",4589872
2010,"45","SC","South Carolina",4635649
2011,"45","SC","South Carolina",4671994
2012,"45","SC","South Carolina",4717354
2013,"45","SC","South Carolina",4764080
2014,"45","SC","South Carolina",4823617
2015,"45","SC","South Carolina",4891938
2016,"45","SC","South Carolina",4957968
2017,"45","SC","South Carolina",5021268
2018,"45","SC","South Carolina",5084156
2019,"45","SC","South Carolina",5148714
2020,"45","SC","South Carolina",5131848
2021,"45","SC","South Carolina",5193266
2022,"45","SC","South Carolina",5282634
1970,"46","SD","South Dakota",666257
1971,"46","SD","South Dakota",671297
1972,"46","SD","South Dakota",677234
1973,"46","SD","South Dakota",678715
1974,"46","SD","South Dakota",679585
1975,"46","SD","South Dakota",681042
1976,"46","SD","South Dakota",686390
1977,"46","SD","South Dakota",688480
1978,"46","SD","South Dakota",688580
1979,"46","SD","South Dakota",688335
1980,"46","SD","South Dakota",690768
1981,"46","SD","South Dakota",689584
1982,"46","SD","South Dakota",690597
1983,"46","SD","South Dakota",693008
1984,"46","SD","South Dakota",697249
1985,"46","SD","South Dakota",698402
1986,"46","SD","South Dakota",696034
1987,"46","SD","South Dakota",696036
1988,"46","SD","South Dakota",698165
1989,"46","SD","South Dakota",696701
1990,"46","SD","South Dakota",697101
1991,"46","SD","South Dakota",703669
1992,"46","SD","South Dakota",712801
1993,"46","SD","South Dakota",722159
1994,"46","SD","South Dakota",730790
1995,"46","SD","South Dakota",737925
1996,"46","SD","South Dakota",742213
1997,"46","SD","South Dakota",744223
1998,"46","SD","South Dakota",746058
1999,"46","SD","South Dakota",750412
2000,"46","SD","South Dakota",755844
2001,"46","SD","South Dakota",757972
2002,"46","SD","South Dakota",760020
2003,"46","SD","South Dakota",763729
2004,"46","SD","South Dakota",770396
2005,"46","SD","South Dakota",775493
2006,"46","SD","South Dakota",783033
2007,"46","SD","South Dakota",791623
2008,"46","SD","South Dakota",799124
2009,"46","SD","South Dakota",807067
2010,"46","SD","South Dakota",816166
2011,"46","SD","South Dakota",823579
2012,"46","SD","South Dakota",833566
2013,"46","SD","South Dakota",842316
2014,"46","SD","South Dakota",849129
2015,"46","SD","South Dakota",853988
2016,"46","SD","South Dakota",862996
2017,"46","SD","South Dakota",872868
2018,"46","SD","South Dakota",878698
2019,"46","SD","South Dakota",884659
2020,"46","SD","South Dakota",887799
2021,"46","SD","South Dakota",896164
2022,"46","SD","South Dakota",909824
1970,"47","TN","Tennessee",3926018
1971,"47","TN","Tennessee",4013608
1972,"47","TN","Tennessee",4094611
1973,"47","TN","Tennessee",4147401
1974,"47","TN","Tennessee",4213509
1975,"47","TN","Tennessee",4275566
1976,"47","TN","Tennessee",4346928
1977,"47","TN","Tennessee",4422921
1978,"47","TN","Tennessee",4486314
1979,"47","TN","Tennessee",4560473
1980,"47","TN","Tennessee",4591120
1981,"47","TN","Tennessee",4627658
1982,"47","TN","Tennessee",4646041
1983,"47","TN","Tennessee",4659749
1984,"47","TN","Tennessee",4686737
1985,"47","TN","Tennessee",4715296
1986,"47","TN","Tennessee",4738708
1987,"47","TN","Tennessee",4782927
1988,"47","TN","Tennessee",4822437
1989,"47","TN","Tennessee",4854444
1990,"47","TN","Tennessee",4894492
1991,"47","TN","Tennessee",4966587
1992,"47","TN","Tennessee",5049742
1993,"47","TN","Tennessee",5137584
1994,"47","TN","Tennessee",5231438
1995,"47","TN","Tennessee",5326936
1996,"47","TN","Tennessee",5416643
1997,"47","TN","Tennessee",5499233
1998,"47","TN","Tennessee",5570045
1999,"47","TN","Tennessee",5638706
2000,"47","TN","Tennessee",5703719
2001,"47","TN","Tennessee",5750789
2002,"47","TN","Tennessee",5795918
2003,"47","TN","Tennessee",5847812
2004,"47","TN","Tennessee",5910809
2005,"47","TN","Tennessee",5991057
2006,"47","TN","Tennessee",6088766
2007,"47","TN","Tennessee",6175727
2008,"47","TN","Tennessee",6247411
2009,"47","TN","Tennessee",6306019
2010,"47","TN","Tennessee",6355311
2011,"47","TN","Tennessee",6399291
2012,"47","TN","Tennessee",6453898
2013,"47","TN","Tennessee",6494340
2014,"47","TN","Tennessee",6541223
2015,"47","TN","Tennessee",6591170
2016,"47","TN","Tennessee",6646010
2017,"47","TN","Tennessee",6708799
2018,"47","TN","Tennessee",6771631
2019,"47","TN","Tennessee",6829174
2020,"47","TN","Tennessee",6925619
2021,"47","TN","Tennessee",6968351
2022,"47","TN","Tennessee",7051339
1970,"48","TX","Texas",11198655
1971,"48","TX","Texas",11509848
1972,"48","TX","Texas",11759148
1973,"48","TX","Texas",12019543
1974,"48","TX","Texas",12268629
1975,"48","TX","Texas",12568843
1976,"48","TX","Texas",12904089
1977,"48","TX","Texas",13193050
1978,"48","TX","Texas",13500429
1979,"48","TX","Texas",13888371
1980,"48","TX","Texas",14229191
1981,"48","TX","Texas",14746318
1982,"48","TX","Texas",15331415
1983,"48","TX","Texas",15751676
1984,"48","TX","Texas",16007086
1985,"48","TX","Texas",16272734
1986,"48","TX","Texas",16561113
1987,"48","TX","Texas",16621791
1988,"48","TX","Texas",16667022
1989,"48","TX","Texas",16806735
1990,"48","TX","Texas",17056755
1991,"48","TX","Texas",17398005
1992,"48","TX","Texas",17759738
1993,"48","TX","Texas",18161612
1994,"48","TX","Texas",18564062
1995,"48","TX","Texas",18958751
1996,"48","TX","Texas",19340342
1997,"48","TX","Texas",19740317
1998,"48","TX","Texas",20157531
1999,"48","TX","Texas",20558220
2000,"48","TX","Texas",20944499
2001,"48","TX","Texas",21319622
2002,"48","TX","Texas",21690325
2003,"48","TX","Texas",22030931
2004,"48","TX","Texas",22394023
2005,"48","TX","Texas",22778123
2006,"48","TX","Texas",23359580
2007,"48","TX","Texas",23831983
2008,"48","TX","Texas",24309039
2009,"48","TX","Texas",24801761
2010,"48","TX","Texas",25241971
2011,"48","TX","Texas",25645629
2012,"48","TX","Texas",26084481
2013,"48","TX","Texas",26480266
2014,"48","TX","Texas",26964333
2015,"48","TX","Texas",27470056
2016,"48","TX","Texas",27914410
2017,"48","TX","Texas",28295273
2018,"48","TX","Texas",28628666
2019,"48","TX","Texas",28995881
2020,"48","TX","Texas",29232474
2021,"48","TX","Texas",29558864
2022,"48","TX","Texas",30029572
1970,"49","UT","Utah",1059273
1971,"49","UT","Utah",1101192
1972,"49","UT","Utah",1135449
1973,"49","UT","Utah",1170040
1974,"49","UT","Utah",1200471
1975,"49","UT","Utah",1236030
1976,"49","UT","Utah",1274928
1977,"49","UT","Utah",1319512
1978,"49","UT","Utah",1367510
1979,"49","UT","Utah",1420238
1980,"49","UT","Utah",1461037
1981,"49","UT","Utah",1515471
1982,"49","UT","Utah",1558314
1983,"49","UT","Utah",1594943
1984,"49","UT","Utah",1622342
1985,"49","UT","Utah",1642910
1986,"49","UT","Utah",1662834
1987,"49","UT","Utah",1678119
1988,"49","UT","Utah",1689372
1989,"49","UT","Utah",1705864
1990,"49","UT","Utah",1731223
1991,"49","UT","Utah",1779780
1992,"49","UT","Utah",1836799
1993,"49","UT","Utah",1898404
1994,"49","UT","Utah",1960446
1995,"49","UT","Utah",2014177
1996,"49","UT","Utah",2067976
1997,"49","UT","Utah",2119784
1998,"49","UT","Utah",2165960
1999,"49","UT","Utah",2203482
2000,"49","UT","Utah",2244502
2001,"49","UT","Utah",2283715
2002,"49","UT","Utah",2324815
2003,"49","UT","Utah",2360137
2004,"49","UT","Utah",2401580
2005,"49","UT","Utah",2457719
2006,"49","UT","Utah",2525507
2007,"49","UT","Utah",2597746
2008,"49","UT","Utah",2663029
2009,"49","UT","Utah",2723421
2010,"49","UT","Utah",2775332
2011,"49","UT","Utah",2814384
2012,"49","UT","Utah",2853375
2013,"49","UT","Utah",2897640
2014,"49","UT","Utah",2936879
2015,"49","UT","Utah",2981835
2016,"49","UT","Utah",3041868
2017,"49","UT","Utah",3101042
2018,"49","UT","Utah",3153550
2019,"49","UT","Utah",3205958
2020,"49","UT","Utah",3283785
2021,"49","UT","Utah",3339113
2022,"49","UT","Utah",3380800
1970,"50","VT","Vermont",444732
1971,"50","VT","Vermont",454318
1972,"50","VT","Vermont",463143
1973,"50","VT","Vermont",468430
1974,"50","VT","Vermont",473002
1975,"50","VT","Vermont",479713
1976,"50","VT","Vermont",484928
1977,"50","VT","Vermont",491931
1978,"50","VT","Vermont",498109
1979,"50","VT","Vermont",505372
1980,"50","VT","Vermont",511456
1981,"50","VT","Vermont",515594
1982,"50","VT","Vermont",519109
1983,"50","VT","Vermont",523302
1984,"50","VT","Vermont",526660
1985,"50","VT","Vermont",530035
1986,"50","VT","Vermont",534066
1987,"50","VT","Vermont",540267
1988,"50","VT","Vermont",549763
1989,"50","VT","Vermont",557707
1990,"50","VT","Vermont",564798
1991,"50","VT","Vermont",568606
1992,"50","VT","Vermont",572751
1993,"50","VT","Vermont",577748
1994,"50","VT","Vermont",583836
1995,"50","VT","Vermont",589002
1996,"50","VT","Vermont",593701
1997,"50","VT","Vermont",597239
1998,"50","VT","Vermont",600416
1999,"50","VT","Vermont",604683
2000,"50","VT","Vermont",609618
2001,"50","VT","Vermont",612223
2002,"50","VT","Vermont",615442
2003,"50","VT","Vermont",617858
2004,"50","VT","Vermont",619920
2005,"50","VT","Vermont",621215
2006,"50","VT","Vermont",622892
2007,"50","VT","Vermont",623481
2008,"50","VT","Vermont",624151
2009,"50","VT","Vermont",624817
2010,"50","VT","Vermont",625879
2011,"50","VT","Vermont",627049
2012,"50","VT","Vermont",626090
2013,"50","VT","Vermont",626210
2014,"50","VT","Vermont",625214
2015,"50","VT","Vermont",625216
2016,"50","VT","Vermont",623657
2017,"50","VT","Vermont",624344
2018,"50","VT","Vermont",624358
2019,"50","VT","Vermont",623989
2020,"50","VT","Vermont",642893
2021,"50","VT","Vermont",646972
2022,"50","VT","Vermont",647064
1970,"51","VA","Virginia",4651448
1971,"51","VA","Virginia",4750838
1972,"51","VA","Virginia",4824472
1973,"51","VA","Virginia",4901292
1974,"51","VA","Virginia",4971069
1975,"51","VA","Virginia",5047395
1976,"51","VA","Virginia",5121863
1977,"51","VA","Virginia",5193112
1978,"51","VA","Virginia",5270240
1979,"51","VA","Virginia",5307945
1980,"51","VA","Virginia",5346818
1981,"51","VA","Virginia",5444097
1982,"51","VA","Virginia",5492783
1983,"51","VA","Virginia",5564657
1984,"51","VA","Virginia",5643870
1985,"51","VA","Virginia",5715153
1986,"51","VA","Virginia",5811700
1987,"51","VA","Virginia",5932268
1988,"51","VA","Virginia",6036909
1989,"51","VA","Virginia",6120246
1990,"51","VA","Virginia",6216884
1991,"51","VA","Virginia",6301217
1992,"51","VA","Virginia",6414307
1993,"51","VA","Virginia",6509630
1994,"51","VA","Virginia",6593139
1995,"51","VA","Virginia",6670693
1996,"51","VA","Virginia",6750884
1997,"51","VA","Virginia",6829183
1998,"51","VA","Virginia",6900918
1999,"51","VA","Virginia",7000174
2000,"51","VA","Virginia",7105817
2001,"51","VA","Virginia",7198362
2002,"51","VA","Virginia",7286873
2003,"51","VA","Virginia",7366977
2004,"51","VA","Virginia",7475575
2005,"51","VA","Virginia",7577105
2006,"51","VA","Virginia",7673725
2007,"51","VA","Virginia",7751000
2008,"51","VA","Virginia",7833496
2009,"51","VA","Virginia",7925937
2010,"51","VA","Virginia",8023699
2011,"51","VA","Virginia",8101155
2012,"51","VA","Virginia",8185080
2013,"51","VA","Virginia",8252427
2014,"51","VA","Virginia",8310993
2015,"51","VA","Virginia",8361808
2016,"51","VA","Virginia",8410106
2017,"51","VA","Virginia",8463587
2018,"51","VA","Virginia",8501286
2019,"51","VA","Virginia",8535519
2020,"51","VA","Virginia",8636471
2021,"51","VA","Virginia",8657365
2022,"51","VA","Virginia",8683619
1970,"53","WA","Washington",3413244
1971,"53","WA","Washington",3447553
1972,"53","WA","Washington",3447885
1973,"53","WA","Washington",3478782
1974,"53","WA","Washington",3549946
1975,"53","WA","Washington",3621339
1976,"53","WA","Washington",3693610
1977,"53","WA","Washington",3776050
1978,"53","WA","Washington",3889073
1979,"53","WA","Washington",4017632
1980,"53","WA","Washington",4132156
1981,"53","WA","Washington",4235731
1982,"53","WA","Washington",4276552
1983,"53","WA","Washington",4300266
1984,"53","WA","Washington",4343656
1985,"53","WA","Washington",4400098
1986,"53","WA","Washington",4452720
1987,"53","WA","Washington",4531901
1988,"53","WA","Washington",4639893
1989,"53","WA","Washington",4746316
1990,"53","WA","Washington",4903043
1991,"53","WA","Washington",5025624
1992,"53","WA","Washington",5160757
1993,"53","WA","Washington",5278842
1994,"53","WA","Washington",5375161
1995,"53","WA","Washington",5481027
1996,"53","WA","Washington",5569753
1997,"53","WA","Washington",5674747
1998,"53","WA","Washington",5769562
1999,"53","WA","Washington",5842564
2000,"53","WA","Washington",5910512
2001,"53","WA","Washington",5985722
2002,"53","WA","Washington",6052349
2003,"53","WA","Washington",6104115
2004,"53","WA","Washington",6178645
2005,"53","WA","Washington",6257305
2006,"53","WA","Washington",6370753
2007,"53","WA","Washington",6461587
2008,"53","WA","Washington",6562231
2009,"53","WA","Washington",6667426
2010,"53","WA","Washington",6742830
2011,"53","WA","Washington",6826627
2012,"53","WA","Washington",6897058
2013,"53","WA","Washington",6963985
2014,"53","WA","Washington",7054655
2015,"53","WA","Washington",7163657
2016,"53","WA","Washington",7294771
2017,"53","WA","Washington",7423362
2018,"53","WA","Washington",7523869
2019,"53","WA","Washington",7614893
2020,"53","WA","Washington",7724031
2021,"53","WA","Washington",7740745
2022,"53","WA","Washington",7785786
1970,"54","WV","West Virginia",1744237
1971,"54","WV","West Virginia",1770657
1972,"54","WV","West Virginia",1797648
1973,"54","WV","West Virginia",1806360
1974,"54","WV","West Virginia",1815447
1975,"54","WV","West Virginia",1842250
1976,"54","WV","West Virginia",1879503
1977,"54","WV","West Virginia",1908088
1978,"54","WV","West Virginia",1923395
1979,"54","WV","West Virginia",1942146
1980,"54","WV","West Virginia",1949644
1981,"54","WV","West Virginia",1954124
1982,"54","WV","West Virginia",1949604
1983,"54","WV","West Virginia",1945061
1984,"54","WV","West Virginia",1927697
1985,"54","WV","West Virginia",1906831
1986,"54","WV","West Virginia",1882350
1987,"54","WV","West Virginia",1857585
1988,"54","WV","West Virginia",1830215
1989,"54","WV","West Virginia",1806568
1990,"54","WV","West Virginia",1792548
1991,"54","WV","West Virginia",1798735
1992,"54","WV","West Virginia",1806451
1993,"54","WV","West Virginia",1817539
1994,"54","WV","West Virginia",1820421
1995,"54","WV","West Virginia",1823700
1996,"54","WV","West Virginia",1822808
1997,"54","WV","West Virginia",1819113
1998,"54","WV","West Virginia",1815609
1999,"54","WV","West Virginia",1811799
2000,"54","WV","West Virginia",1807021
2001,"54","WV","West Virginia",1801481
2002,"54","WV","West Virginia",1805414
2003,"54","WV","West Virginia",1812295
2004,"54","WV","West Virginia",1816438
2005,"54","WV","West Virginia",1820492
2006,"54","WV","West Virginia",1827912
2007,"54","WV","West Virginia",1834052
2008,"54","WV","West Virginia",1840310
2009,"54","WV","West Virginia",1847775
2010,"54","WV","West Virginia",1854239
2011,"54","WV","West Virginia",1856301
2012,"54","WV","West Virginia",1856872
2013,"54","WV","West Virginia",1853914
2014,"54","WV","West Virginia",1849489
2015,"54","WV","West Virginia",1842050
2016,"54","WV","West Virginia",1831023
2017,"54","WV","West Virginia",1817004
2018,"54","WV","West Virginia",1804291
2019,"54","WV","West Virginia",1792147
2020,"54","WV","West Virginia",1791420
2021,"54","WV","West Virginia",1785526
2022,"54","WV","West Virginia",1775156
1970,"55","WI","Wisconsin",4417821
1971,"55","WI","Wisconsin",4462155
1972,"55","WI","Wisconsin",4502412
1973,"55","WI","Wisconsin",4524244
1974,"55","WI","Wisconsin",4545782
1975,"55","WI","Wisconsin",4578986
1976,"55","WI","Wisconsin",4595904
1977,"55","WI","Wisconsin",4626514
1978,"55","WI","Wisconsin",4646108
1979,"55","WI","Wisconsin",4682811
1980,"55","WI","Wisconsin",4705767
1981,"55","WI","Wisconsin",4726343
1982,"55","WI","Wisconsin",4728870
1983,"55","WI","Wisconsin",4721438
1984,"55","WI","Wisconsin",4735563
1985,"55","WI","Wisconsin",4747767
1986,"55","WI","Wisconsin",4755618
1987,"55","WI","Wisconsin",4777919
1988,"55","WI","Wisconsin",4822388
1989,"55","WI","Wisconsin",4856574
1990,"55","WI","Wisconsin",4904562
1991,"55","WI","Wisconsin",4964343
1992,"55","WI","Wisconsin",5025398
1993,"55","WI","Wisconsin",5084889
1994,"55","WI","Wisconsin",5133678
1995,"55","WI","Wisconsin",5184836
1996,"55","WI","Wisconsin",5229986
1997,"55","WI","Wisconsin",5266213
1998,"55","WI","Wisconsin",5297672
1999,"55","WI","Wisconsin",5332666
2000,"55","WI","Wisconsin",5373999
2001,"55","WI","Wisconsin",5406835
2002,"55","WI","Wisconsin",5445162
2003,"55","WI","Wisconsin",5479203
2004,"55","WI","Wisconsin",5514026
2005,"55","WI","Wisconsin",5546166
2006,"55","WI","Wisconsin",5577655
2007,"55","WI","Wisconsin",5610775
2008,"55","WI","Wisconsin",5640996
2009,"55","WI","Wisconsin",5669264
2010,"55","WI","Wisconsin",5690475
2011,"55","WI","Wisconsin",5705288
2012,"55","WI","Wisconsin",5719960
2013,"55","WI","Wisconsin",5736754
2014,"55","WI","Wisconsin",5751525
2015,"55","WI","Wisconsin",5760940
2016,"55","WI","Wisconsin",5772628
2017,"55","WI","Wisconsin",5790186
2018,"55","WI","Wisconsin",5807406
2019,"55","WI","Wisconsin",5822434
2020,"55","WI","Wisconsin",5896271
2021,"55","WI","Wisconsin",5880101
2022,"55","WI","Wisconsin",5892539
1970,"56","WY","Wyoming",332416
1971,"56","WY","Wyoming",340285
1972,"56","WY","Wyoming",347345
1973,"56","WY","Wyoming",354061
1974,"56","WY","Wyoming",365501
1975,"56","WY","Wyoming",381695
1976,"56","WY","Wyoming",396952
1977,"56","WY","Wyoming",413354
1978,"56","WY","Wyoming",432880
1979,"56","WY","Wyoming",454378
1980,"56","WY","Wyoming",469557
1981,"56","WY","Wyoming",491712
1982,"56","WY","Wyoming",506400
1983,"56","WY","Wyoming",510345
1984,"56","WY","Wyoming",504896
1985,"56","WY","Wyoming",499695
1986,"56","WY","Wyoming",495633
1987,"56","WY","Wyoming",476965
1988,"56","WY","Wyoming",465101
1989,"56","WY","Wyoming",458374
1990,"56","WY","Wyoming",453690
1991,"56","WY","Wyoming",459260
1992,"56","WY","Wyoming",466251
1993,"56","WY","Wyoming",473081
1994,"56","WY","Wyoming",480283
1995,"56","WY","Wyoming",485160
1996,"56","WY","Wyoming",488167
1997,"56","WY","Wyoming",489451
1998,"56","WY","Wyoming",490787
1999,"56","WY","Wyoming",491780
2000,"56","WY","Wyoming",494300
2001,"56","WY","Wyoming",494657
2002,"56","WY","Wyoming",500017
2003,"56","WY","Wyoming",503453
2004,"56","WY","Wyoming",509106
2005,"56","WY","Wyoming",514157
2006,"56","WY","Wyoming",522667
2007,"56","WY","Wyoming",534876
2008,"56","WY","Wyoming",546043
2009,"56","WY","Wyoming",559851
2010,"56","WY","Wyoming",564487
2011,"56","WY","Wyoming",567299
2012,"56","WY","Wyoming",576305
2013,"56","WY","Wyoming",582122
2014,"56","WY","Wyoming",582531
2015,"56","WY","Wyoming",585613
2016,"56","WY","Wyoming",584215
2017,"56","WY","Wyoming",578931
2018,"56","WY","Wyoming",577601
2019,"56","WY","Wyoming",578759
2020,"56","WY","Wyoming",577605
2021,"56","WY","Wyoming",579483
2022,"56","WY","Wyoming",581381
2000,"72","PR","Puerto Rico",3810605
2001,"72","PR","Puerto Rico",3818774
2002,"72","PR","Puerto Rico",3823701
2003,"72","PR","Puerto Rico",3826095
2004,"72","PR","Puerto Rico",3826878
2005,"72","PR","Puerto Rico",3821362
2006,"72","PR","Puerto Rico",3805214
2007,"72","PR","Puerto Rico",3782995
2008,"72","PR","Puerto Rico",3760866
2009,"72","PR","Puerto Rico",3740410
2010,"72","PR","Puerto Rico",3721525
2011,"72","PR","Puerto Rico",3678732
2012,"72","PR","Puerto Rico",3634488
2013,"72","PR","Puerto Rico",3593077
2014,"72","PR","Puerto Rico",3534874
2015,"72","PR","Puerto Rico",3473232
2016,"72","PR","Puerto Rico",3406672
2017,"72","PR","Puerto Rico",3325286
2018,"72","PR","Puerto Rico",3193354
2019,"72","PR","Puerto Rico",3193694
