"year","fips_state","state_code","state_name","poverty_rate","poverty_rate_moe","poverty_count","poverty_count_moe","poverty_universe","median_hh_income","median_hh_income_moe"
"2007","29","MO","Missouri",13.3,0.3,758844,15234,5708814,45012,476
"2008","29","MO","Missouri",13.5,0.3,774937,14687,5738716,46847,370
"2009","29","MO","Missouri",14.6,0.3,850316,16909,5818531,45149,501
"2010","29","MO","Missouri",15.3,0.3,888471,16159,5817777,44306,487
"2011","29","MO","Missouri",15.8,0.3,922103,15614,5831548,45231,513
"2012","29","MO","Missouri",16.2,0.3,945435,16460,5838007,45320,411
"2013","29","MO","Missouri",15.8,0.3,928778,17854,5861018,46905,422
"2014","29","MO","Missouri",15.5,0.3,908394,17465,5878633,48288,554
"2015","29","MO","Missouri",14.8,0.3,875704,15825,5901975,50200,411
"2016","29","MO","Missouri",14,0.3,826358,16435,5911099,51713,370
"2017","29","MO","Missouri",13.4,0.3,793001,16280,5928578,53506,616
"2018","29","MO","Missouri",13.2,0.3,785343,15465,5943697,54412,729
"1989","30","MT","Montana",15,0.6,118434,4707,,23242,1105
"1993","30","MT","Montana",15.2,0.95,129656,8329,,26386,1186
"1995","30","MT","Montana",15.8,0.9,137922,7974,,27889,1433
"1996","30","MT","Montana",15.1,1.05,132015,9169,,28714,1701
"1997","30","MT","Montana",15.5,1.1,135691,9273,,29672,1534
"1998","30","MT","Montana",15.7,1.05,138272,9087,879709,31271,1637
"1999","30","MT","Montana",14.3,1,126835,8906,886008,32098,1321
"2000","30","MT","Montana",13.3,0.8,117677,6810,884426,33281,1764
"2001","30","MT","Montana",14,0.8,124776,6892,892255,33151,1459
"2002","30","MT","Montana",14,0.85,126154,7434,899218,34105,1760
"2003","30","MT","Montana",14.2,0.8,129109,7532,908305,34449,1453
"2004","30","MT","Montana",13.6,1.05,125081,9545,918297,35574,1508
"2005","30","MT","Montana",14.6,0.5,132226,4439,907721,38503,881
"2006","30","MT","Montana",14.4,0.45,132537,4196,921455,40299,662
"2007","30","MT","Montana",14.1,0.5,131433,4528,933276,43000,922
"2008","30","MT","Montana",14.1,0.5,132971,4972,942904,43948,1152
"2009","30","MT","Montana",15,0.55,142257,5488,946384,42222,940
"2010","30","MT","Montana",15.2,0.6,146257,5629,964505,42303,962
"2011","30","MT","Montana",15.2,0.5,148183,5318,974049,44011,970
"2012","30","MT","Montana",15.6,0.5,153105,4964,980556,45030,982
"2013","30","MT","Montana",16.1,0.6,159248,5643,990608,46893,1040
"2014","30","MT","Montana",15.2,0.5,151915,5464,997959,46608,1096
"2015","30","MT","Montana",14.4,0.5,144634,5134,1007722,49650,1280
"2016","30","MT","Montana",13.4,0.5,136439,5460,1018115,50265,1022
"2017","30","MT","Montana",12.7,0.5,130616,5592,1024535,53262,1275
"2018","30","MT","Montana",12.9,0.5,134185,5453,1037468,55248,1092
"1989","31","NE","Nebraska",11.1,0.5,173034,8250,,25258,1140
"1993","31","NE","Nebraska",10.7,0.9,172767,14900,,29038,1202
"1995","31","NE","Nebraska",9.8,0.75,159645,11634,,32176,1521
"1996","31","NE","Nebraska",9.4,0.85,153630,14567,,33562,1868
"1997","31","NE","Nebraska",9.6,0.95,158962,15160,,35337,1676
"1998","31","NE","Nebraska",10.3,1,169986,16415,1654294,37233,1736
"1999","31","NE","Nebraska",9.7,0.9,162806,15164,1679366,38668,1361
"2000","31","NE","Nebraska",8.9,0.6,148821,10157,1677358,40429,1830
"2001","31","NE","Nebraska",9.3,0.6,156604,10231,1688718,41091,1546
"2002","31","NE","Nebraska",10,0.65,169922,11657,1706058,41130,1787
"2003","31","NE","Nebraska",9.9,0.65,170042,11530,1711701,41984,1526
"2004","31","NE","Nebraska",10,0.85,172162,14715,1723814,42166,1540
"2005","31","NE","Nebraska",11,0.35,186436,5812,1702183,43675,698
"2006","31","NE","Nebraska",11.3,0.35,194595,6034,1715416,45369,550
"2007","31","NE","Nebraska",11.1,0.35,190463,5918,1719426,47072,648
"2008","31","NE","Nebraska",10.8,0.4,186480,6667,1727266,49731,778
"2009","31","NE","Nebraska",12.2,0.4,212312,7505,1739226,47470,744
"2010","31","NE","Nebraska",12.6,0.4,224530,7549,1776188,48415,807
"2011","31","NE","Nebraska",12.9,0.4,230003,6974,1789287,50281,655
"2012","31","NE","Nebraska",12.8,0.4,230375,7288,1800892,50766,559
"2013","31","NE","Nebraska",12.9,0.4,234742,7416,1815562,51502,485
"2014","31","NE","Nebraska",12.3,0.4,225054,6545,1828140,52803,664
"2015","31","NE","Nebraska",12.2,0.4,224696,7392,1842687,55073,802
"2016","31","NE","Nebraska",11.3,0.4,208864,7159,1851082,56979,739
"2017","31","NE","Nebraska",10.7,0.4,198984,7545,1865022,59913,954
"2018","31","NE","Nebraska",11,0.4,205393,6627,1875315,59724,1011
"1989","32","NV","Nevada",10,0.5,119456,6243,,31797,1183
"1993","32","NV","Nevada",11.5,0.9,167793,13326,,33024,1232
"1995","32","NV","Nevada",10.5,0.55,167315,8678,,36300,1606
"1996","32","NV","Nevada",9.6,0.95,161737,15442,,38213,2028
"1997","32","NV","Nevada",10.7,0.95,186345,16305,,39280,1722
"1998","32","NV","Nevada",10.5,0.9,188979,16140,1797602,39867,1786
"1999","32","NV","Nevada",10.2,0.9,200594,17455,1963763,41939,1378
"2000","32","NV","Nevada",9.4,0.65,194787,13650,2061825,44698,1871
"2001","32","NV","Nevada",9.3,0.7,197386,15313,2126572,44325,1508
"2002","32","NV","Nevada",10.1,0.75,223839,16474,2206561,44560,1721
"2003","32","NV","Nevada",11,0.65,251744,15785,2296726,45249,1424
"2004","32","NV","Nevada",11.1,0.9,264673,20715,2380853,47231,1495
"2005","32","NV","Nevada",11.1,0.4,263522,9448,2364153,49288,790
"2006","32","NV","Nevada",10.5,0.3,257828,8056,2460756,52800,899
"2007","32","NV","Nevada",10.6,0.4,267829,9776,2528671,54996,842
"2008","32","NV","Nevada",11.2,0.35,288334,9806,2566465,56432,763
"2009","32","NV","Nevada",12.4,0.4,323738,10838,2606531,53310,877
"2010","32","NV","Nevada",14.8,0.5,393605,12852,2666664,50987,725
"2011","32","NV","Nevada",15.8,0.5,423195,13019,2684533,49099,928
"2012","32","NV","Nevada",16.2,0.4,441373,11967,2718582,49909,778
"2013","32","NV","Nevada",15.8,0.4,433267,12025,2750482,51250,574
"2014","32","NV","Nevada",15.4,0.4,430447,12196,2800763,51487,659
"2015","32","NV","Nevada",14.9,0.4,424824,12007,2850466,52544,932
"2016","32","NV","Nevada",14.1,0.4,407308,12856,2896890,55201,859
"2017","32","NV","Nevada",13.3,0.4,392857,13065,2954259,57932,900
"2018","32","NV","Nevada",13.1,0.4,391347,10479,2991991,58740,1062
"1989","33","NH","New Hampshire",6.7,0.65,72812,7562,,32972,1263
"1993","33","NH","New Hampshire",8.6,0.95,97373,10716,,36443,1332
"1995","33","NH","New Hampshire",6.9,0.75,80363,8248,,38017,1750
"1996","33","NH","New Hampshire",6.3,0.9,73675,10548,,40153,2159
"1997","33","NH","New Hampshire",7.5,1,87975,11797,,42023,1864
"1998","33","NH","New Hampshire",7.5,1,89256,12007,1189783,45401,1956
"1999","33","NH","New Hampshire",6.8,0.95,82082,11234,1213425,47284,1518
"2000","33","NH","New Hampshire",5.6,0.65,69857,7903,1237370,49830,1990
"2001","33","NH","New Hampshire",6,0.6,74929,7756,1250507,50898,1618
"2002","33","NH","New Hampshire",6.3,0.65,79467,8588,1270389,51550,2121
"2003","33","NH","New Hampshire",6.4,0.7,81779,8515,1279391,52409,1712
"2004","33","NH","New Hampshire",6.6,0.9,85093,11383,1290348,53377,1758
"2005","33","NH","New Hampshire",7.6,0.4,96389,4849,1267775,56557,868
"2006","33","NH","New Hampshire",8,0.35,101872,4603,1276751,59265,1017
"2007","33","NH","New Hampshire",7.3,0.4,93005,4800,1274807,62048,992
"2008","33","NH","New Hampshire",7.8,0.4,99939,5419,1277395,63235,1422
"2009","33","NH","New Hampshire",8.6,0.4,110769,5484,1284592,60734,1137
"2010","33","NH","New Hampshire",8.6,0.4,110096,5548,1276605,60917,971
"2011","33","NH","New Hampshire",9,0.4,114906,5567,1279113,62436,1198
"2012","33","NH","New Hampshire",9.7,0.5,123773,6279,1280031,63157,1276
"2013","33","NH","New Hampshire",9,0.5,115146,6207,1281175,64064,1195
"2014","33","NH","New Hampshire",9.2,0.4,117822,5212,1287504,66469,1153
"2015","33","NH","New Hampshire",8.4,0.5,108293,6293,1288048,70003,1166
"2016","33","NH","New Hampshire",7.6,0.4,97753,5746,1292241,70986,1271
"2017","33","NH","New Hampshire",7.7,0.4,100550,5275,1298883,73638,1465
"2018","33","NH","New Hampshire",7.6,0.3,100076,4499,1312009,75322,1390
"1989","34","NJ","New Jersey",8,0.65,615386,50159,,38123,1189
"1993","34","NJ","New Jersey",10,0.8,790745,61301,,41089,1281
"1995","34","NJ","New Jersey",8.7,0.55,699733,46000,,44345,1634
"1996","34","NJ","New Jersey",9,0.7,726513,59298,,46872,1932
"1997","34","NJ","New Jersey",9.3,0.75,749198,62378,,47903,1779
"1998","34","NJ","New Jersey",8.8,0.8,717408,63066,8148286,49615,1870
"1999","34","NJ","New Jersey",8.1,0.7,672744,60151,8309078,51426,1584
"2000","34","NJ","New Jersey",7.8,0.55,647694,45951,8348253,52990,2034
"2001","34","NJ","New Jersey",7.8,0.55,658754,45544,8404647,54506,1737
"2002","34","NJ","New Jersey",8.3,0.6,707808,51203,8493934,54932,1873
"2003","34","NJ","New Jersey",8.9,0.6,758459,51038,8547233,56356,1677
"2004","34","NJ","New Jersey",8.4,0.75,717238,63516,8567558,57338,1781
"2005","34","NJ","New Jersey",8.7,0.25,738104,20326,8500248,61694,504
"2006","34","NJ","New Jersey",8.7,0.2,740721,16851,8540398,64549,619
"2007","34","NJ","New Jersey",8.5,0.2,725723,16750,8505938,67142,553
"2008","34","NJ","New Jersey",8.7,0.2,740069,17638,8504301,70347,509
"2009","34","NJ","New Jersey",9.4,0.25,798258,19420,8531186,68444,628
"2010","34","NJ","New Jersey",10.2,0.2,883643,18603,8626505,67719,708
"2011","34","NJ","New Jersey",10.4,0.2,897916,18157,8646604,67574,689
"2012","34","NJ","New Jersey",10.7,0.2,934277,16087,8691686,69705,685
"2013","34","NJ","New Jersey",11.4,0.2,995390,19811,8720993,70224,535
"2014","34","NJ","New Jersey",11.1,0.2,972441,18189,8762155,71968,432
"2015","34","NJ","New Jersey",10.8,0.2,945989,19568,8781579,72337,601
"2016","34","NJ","New Jersey",10.4,0.2,915390,20284,8769466,76212,682
"2017","34","NJ","New Jersey",10,0.2,882132,19724,8831188,80106,655
"2018","34","NJ","New Jersey",9.5,0.2,831386,19269,8739317,81777,672
"1989","35","NM","New Mexico",19,0.8,286150,11897,,23570,1074
"1993","35","NM","New Mexico",21.6,1.1,359490,17975,,26802,1194
"1995","35","NM","New Mexico",20.2,1.05,346994,18594,,27929,1322
"1996","35","NM","New Mexico",20.6,1.2,355969,21120,,27014,1688
"1997","35","NM","New Mexico",19.3,1.15,333913,19902,,30836,1493
"1998","35","NM","New Mexico",19,1.2,330325,20548,1736437,31445,1619
"1999","35","NM","New Mexico",18.2,1.1,326223,20106,1793162,32671,1355
"2000","35","NM","New Mexico",17.3,0.85,309103,15567,1791548,34487,1854
"2001","35","NM","New Mexico",18,0.8,326653,14781,1812669,33733,1435
"2002","35","NM","New Mexico",17.7,0.85,327444,15730,1847779,34827,1722
"2003","35","NM","New Mexico",17.7,0.85,330759,15985,1871181,35091,1451
"2004","35","NM","New Mexico",16.7,1.05,316088,19188,1897265,37838,1601
"2005","35","NM","New Mexico",18.4,0.45,345231,8116,1878470,37603,688
"2006","35","NM","New Mexico",18.3,0.4,350120,8054,1912304,40610,661
"2007","35","NM","New Mexico",17.9,0.45,344060,8977,1925456,41509,640
"2008","35","NM","New Mexico",17,0.4,329857,8339,1941423,43719,871
"2009","35","NM","New Mexico",18.2,0.55,359030,10968,1968129,42830,920
"2010","35","NM","New Mexico",19.8,0.6,400779,11403,2024711,42186,681
"2011","35","NM","New Mexico",20.9,0.5,427340,10459,2042517,42097,757
"2012","35","NM","New Mexico",20.6,0.5,421123,9294,2044796,42828,843
"2013","35","NM","New Mexico",21.4,0.5,437923,10196,2045405,44026,892
"2014","35","NM","New Mexico",20.6,0.5,420388,10617,2045506,44905,805
"2015","35","NM","New Mexico",19.8,0.5,405364,10470,2044455,45524,839
"2016","35","NM","New Mexico",19.1,0.5,390461,10384,2039432,46844,794
"2017","35","NM","New Mexico",19,0.5,388790,10758,2044204,47086,1112
"2018","35","NM","New Mexico",18.8,0.5,386739,10818,2051723,47405,868
"1989","36","NY","New York",12.3,0.7,2181807,127417,,31229,885
"1993","36","NY","New York",16.3,0.85,2960110,149340,,32654,938
"1995","36","NY","New York",15.8,0.85,2846213,151152,,33805,1023
"1996","36","NY","New York",16.3,0.75,2945668,134349,,35696,1170
"1997","36","NY","New York",15.6,0.8,2814460,137671,,36369,1170
"1998","36","NY","New York",15.4,0.8,2794560,141913,18111072,38290,1306
"1999","36","NY","New York",13.7,0.65,2566936,127271,18679270,41047,1139
"2000","36","NY","New York",13.2,0.6,2466704,106008,18687015,41763,1394
"2001","36","NY","New York",13.7,0.55,2563440,102451,18725476,43149,1219
"2002","36","NY","New York",13.9,0.55,2611154,106322,18836410,42765,1318
"2003","36","NY","New York",14.3,0.6,2700431,108472,18852353,44139,1297
"2004","36","NY","New York",14.5,0.7,2741524,131645,18906581,45343,1211
"2005","36","NY","New York",13.9,0.2,2584485,35004,18589160,49365,412
"2006","36","NY","New York",14.2,0.15,2670773,28483,18770144,51340,253
"2007","36","NY","New York",13.8,0.15,2584756,30664,18775321,53448,345
"2008","36","NY","New York",13.7,0.2,2595816,30979,18964468,55980,377
"2009","36","NY","New York",14.2,0.15,2708119,33616,19014189,54554,391
"2010","36","NY","New York",15,0.2,2840564,34555,18879724,54047,370
"2011","36","NY","New York",16.1,0.2,3043461,32092,18953964,55147,393
"2012","36","NY","New York",15.9,0.2,3040207,30899,19064060,56357,368
"2013","36","NY","New York",16,0.2,3068230,33843,19133973,57255,427
"2014","36","NY","New York",16,0.2,3082613,36246,19228484,58771,390
"2015","36","NY","New York",15.5,0.2,2985604,34185,19283863,60805,305
"2016","36","NY","New York",14.8,0.2,2843954,31733,19230203,62700,619
"2017","36","NY","New York",14.1,0.2,2735578,35560,19337642,64783,500
"2018","36","NY","New York",13.7,0.2,2603303,34151,19037616,67648,627
"1989","37","NC","North Carolina",12.9,0.6,836793,38830,,26247,895
"1993","37","NC","North Carolina",14.1,0.8,987481,58388,,28792,987
"1995","37","NC","North Carolina",13.1,0.45,945803,31717,,31987,1334
"1996","37","NC","North Carolina",12.8,0.8,940388,59307,,34487,1655
"1997","37","NC","North Carolina",12.6,0.9,940547,64755,,35320,1463
"1998","37","NC","North Carolina",13,0.85,978106,66678,7552005,35982,1478
"1999","37","NC","North Carolina",12.3,0.85,967370,67295,7884491,37563,1182
"2000","37","NC","North Carolina",11.7,0.6,934374,48037,8007626,38889,1603
"2001","37","NC","North Carolina",11.9,0.6,964661,48519,8100875,39072,1326
"2002","37","NC","North Carolina",12.9,0.75,1058423,60118,8230139,38194,1628
"2003","37","NC","North Carolina",13.4,0.75,1118214,62722,8337231,39438,1464
"2004","37","NC","North Carolina",13.8,0.85,1173969,69964,8482242,40863,1338
"2005","37","NC","North Carolina",14.9,0.25,1247292,20314,8381053,40781,315
"2006","37","NC","North Carolina",14.6,0.25,1256624,19693,8591270,42721,427
"2007","37","NC","North Carolina",14.3,0.2,1256867,20484,8793210,44772,423
"2008","37","NC","North Carolina",14.6,0.25,1301882,22831,8947509,46574,418
"2009","37","NC","North Carolina",16.2,0.25,1475063,21900,9095863,43754,370
"2010","37","NC","North Carolina",17.4,0.2,1618597,22337,9304575,43417,364
"2011","37","NC","North Carolina",17.8,0.3,1673627,24716,9406123,44028,506
"2012","37","NC","North Carolina",18,0.3,1706255,25047,9498969,45195,386
"2013","37","NC","North Carolina",17.8,0.2,1711331,23648,9588243,45946,419
"2014","37","NC","North Carolina",17.2,0.2,1663954,23389,9691813,46596,377
"2015","37","NC","North Carolina",16.4,0.2,1607249,22787,9790028,47884,514
"2016","37","NC","North Carolina",15.4,0.2,1523034,24213,9885985,50595,290
"2017","37","NC","North Carolina",14.7,0.3,1468032,25159,10009026,52797,502
"2018","37","NC","North Carolina",14.1,0.3,1422154,25520,10100381,53922,564
"1989","38","ND","North Dakota",12.6,0.5,78654,3041,,23910,1138
"1993","38","ND","North Dakota",12.5,1,79170,6182,,27329,1232
"1995","38","ND","North Dakota",11.9,1,75379,6518,,29321,1488
"1996","38","ND","North Dakota",11.5,1,72664,6447,,30798,1834
"1997","38","ND","North Dakota",12.5,1.1,78461,6819,,31764,1619
"1998","38","ND","North Dakota",12.9,1.05,80381,6714,624343,32430,1801
"1999","38","ND","North Dakota",11.6,0.95,73107,6033,628000,34206,1393
"2000","38","ND","North Dakota",10.4,0.7,64809,4429,621472,35636,1746
"2001","38","ND","North Dakota",11.4,0.8,70488,4749,618676,36177,1440
"2002","38","ND","North Dakota",11.1,0.75,68625,4871,620704,36223,1689
"2003","38","ND","North Dakota",10.5,0.8,65063,5093,620602,38223,1601
"2004","38","ND","North Dakota",10.8,0.95,67625,6042,623501,39233,1466
"2005","38","ND","North Dakota",11.6,0.45,70588,2829,607255,40818,655
"2006","38","ND","North Dakota",11.7,0.45,71059,2801,605871,41852,865
"2007","38","ND","North Dakota",11.8,0.5,72242,3084,612570,43936,1022
"2008","38","ND","North Dakota",11.5,0.5,70654,3202,615392,45996,925
"2009","38","ND","North Dakota",11.7,0.55,72911,3401,620797,47898,887
"2010","38","ND","North Dakota",12.5,0.5,81176,3523,651420,48878,1189
"2011","38","ND","North Dakota",12,0.5,79124,3450,660484,52135,1103
"2012","38","ND","North Dakota",11.2,0.5,75251,3195,674845,54579,1306
"2013","38","ND","North Dakota",11.6,0.5,81055,3606,698176,56800,1303
"2014","38","ND","North Dakota",11.1,0.6,79203,4039,712526,60227,1441
"2015","38","ND","North Dakota",10.7,0.5,78613,4003,731319,61674,1506
"2016","38","ND","North Dakota",10.5,0.6,76951,4373,731713,61898,1400
"2017","38","ND","North Dakota",10.2,0.5,74057,3808,729303,62400,1008
"2018","38","ND","North Dakota",10.6,0.6,77959,4282,736622,65250,1883
"1989","39","OH","Ohio",12.1,0.6,1299615,68054,,28626,926
"1993","39","OH","Ohio",13.7,0.8,1515147,90561,,30896,971
"1995","39","OH","Ohio",11.3,0.55,1259806,61771,,33958,1253
"1996","39","OH","Ohio",11.7,0.7,1307399,80956,,34198,1391
"1997","39","OH","Ohio",11,0.75,1223791,78944,,36029,1298
"1998","39","OH","Ohio",10.7,0.75,1202277,81747,11195534,38726,1402
"1999","39","OH","Ohio",11,0.8,1224362,87678,11152802,39707,1122
"2000","39","OH","Ohio",9.8,0.55,1088381,61826,11144967,42054,1581
"2001","39","OH","Ohio",10.3,0.55,1144638,61892,11167021,41780,1243
"2002","39","OH","Ohio",10.2,0.6,1147950,67728,11219466,42246,1482
"2003","39","OH","Ohio",10.7,0.6,1196943,66732,11231817,43119,1254
"2004","39","OH","Ohio",11.7,0.75,1313682,83790,11249853,43371,1243
"2005","39","OH","Ohio",13,0.2,1442421,23814,11117482,43547,333
"2006","39","OH","Ohio",13.2,0.25,1475788,25271,11156061,44609,346
"2007","39","OH","Ohio",13.1,0.2,1458625,21937,11151371,46645,301
"2008","39","OH","Ohio",13.3,0.2,1489314,22393,11172159,48011,316
"2009","39","OH","Ohio",15.1,0.25,1699288,25372,11225160,45467,346
"2010","39","OH","Ohio",15.8,0.2,1771404,24764,11224913,45151,291
"2011","39","OH","Ohio",16.3,0.2,1836098,24833,11234064,45803,316
"2012","39","OH","Ohio",16.2,0.2,1818886,21530,11227437,46873,291
"2013","39","OH","Ohio",15.9,0.2,1793523,26235,11248737,48138,402
"2014","39","OH","Ohio",15.8,0.2,1778288,22560,11276366,49349,358
"2015","39","OH","Ohio",14.8,0.2,1670487,24032,11295380,51086,233
"2016","39","OH","Ohio",14.5,0.2,1639636,25459,11287358,52357,274
"2017","39","OH","Ohio",13.9,0.2,1575401,24120,11330717,54077,407
"2018","39","OH","Ohio",13.8,0.2,1568586,26277,11362293,56155,420
"1989","40","OK","Oklahoma",16,0.5,495882,15816,,23162,1196
"1993","40","OK","Oklahoma",18.3,0.9,592274,29850,,25791,1253
"1995","40","OK","Oklahoma",18.2,0.7,594263,23488,,26495,1435
"1996","40","OK","Oklahoma",17.1,0.95,561382,31672,,27648,1635
"1997","40","OK","Oklahoma",16.3,1.05,536804,34154,,30002,1680
"1998","40","OK","Oklahoma",16.1,1,533108,33228,3321130,32373,1765
"1999","40","OK","Oklahoma",13.9,0.95,469218,32558,3367317,33005,1301
"2000","40","OK","Oklahoma",13.8,0.65,467081,23279,3372484,33417,1694
"2001","40","OK","Oklahoma",14.4,0.7,487631,22686,3387529,34912,1448
"2002","40","OK","Oklahoma",14.5,0.75,498685,25779,3428096,35313,1728
"2003","40","OK","Oklahoma",14.7,0.75,503702,27215,3438050,35634,1411
"2004","40","OK","Oklahoma",14,1.05,484620,36716,3456061,37109,1602
"2005","40","OK","Oklahoma",16.4,0.35,562026,11474,3420658,37020,537
"2006","40","OK","Oklahoma",16.7,0.35,576689,11425,3461959,38753,607
"2007","40","OK","Oklahoma",15.8,0.3,552915,10964,3498301,41551,387
"2008","40","OK","Oklahoma",15.7,0.35,554237,12351,3523893,42836,690
"2009","40","OK","Oklahoma",16.1,0.35,575711,12544,3565485,41716,486
"2010","40","OK","Oklahoma",16.8,0.3,613067,11605,3646869,42076,396
"2011","40","OK","Oklahoma",17.3,0.3,636083,12530,3678912,43232,585
"2012","40","OK","Oklahoma",17.2,0.3,636134,10481,3699655,44336,453
"2013","40","OK","Oklahoma",16.7,0.3,624209,11164,3735214,45724,523
"2014","40","OK","Oklahoma",16.6,0.3,623162,11178,3759494,47524,447
"2015","40","OK","Oklahoma",16,0.3,608507,11308,3795734,48595,508
"2016","40","OK","Oklahoma",16.1,0.3,615050,11183,3809426,49204,610
"2017","40","OK","Oklahoma",15.8,0.3,600911,11320,3815034,50051,564
"2018","40","OK","Oklahoma",15.5,0.3,593936,12437,3825031,51914,446
"1989","41","OR","Oregon",12.5,0.45,353222,12427,,27795,1158
"1993","41","OR","Oregon",13.2,0.95,406722,29095,,30608,1240
"1995","41","OR","Oregon",12.5,0.55,399899,17132,,34533,1625
"1996","41","OR","Oregon",12.3,0.95,398220,30542,,35144,1952
"1997","41","OR","Oregon",11.6,1,379506,31360,,37284,1760
"1998","41","OR","Oregon",12.1,1,400952,33190,3314203,38773,1786
"1999","41","OR","Oregon",11.3,0.85,379250,30044,3369775,40033,1356
"2000","41","OR","Oregon",10.6,0.6,361280,21060,3414375,41662,1806
"2001","41","OR","Oregon",11.1,0.6,382706,21584,3449223,41752,1401
"2002","41","OR","Oregon",11.3,0.7,396157,24521,3510161,41796,1690
"2003","41","OR","Oregon",12,0.7,423253,25270,3535766,42593,1401
"2004","41","OR","Oregon",12.9,0.9,462212,33404,3583504,42568,1446
"2005","41","OR","Oregon",14.1,0.35,497318,11998,3538451,43065,551
"2006","41","OR","Oregon",13.4,0.35,487358,11444,3626932,46228,482
"2007","41","OR","Oregon",13,0.35,476647,12403,3670528,48735,640
"2008","41","OR","Oregon",13.5,0.3,501475,12298,3716663,50165,514
"2009","41","OR","Oregon",14.3,0.35,536813,12999,3748545,48325,595
"2010","41","OR","Oregon",15.8,0.3,596649,12488,3765930,46536,518
"2011","41","OR","Oregon",17.3,0.4,655245,14669,3794233,46876,676
"2012","41","OR","Oregon",17,0.4,651302,15503,3826419,49090,758
"2013","41","OR","Oregon",16.5,0.4,637505,15259,3852906,50228,520
"2014","41","OR","Oregon",16.4,0.4,637156,15795,3893489,51088,481
"2015","41","OR","Oregon",15.2,0.4,601626,15078,3952049,54074,874
"2016","41","OR","Oregon",13.4,0.3,538169,13681,4016515,57379,819
"2017","41","OR","Oregon",13.2,0.3,534846,13721,4064453,60123,767
"2018","41","OR","Oregon",12.5,0.3,516014,14067,4113121,63168,999
"1989","42","PA","Pennsylvania",10.4,0.6,1223609,69099,,28825,936
"1993","42","PA","Pennsylvania",12.9,0.8,1546672,95288,,31044,1005
"1995","42","PA","Pennsylvania",11.4,0.5,1360793,60411,,34437,1206
"1996","42","PA","Pennsylvania",11.5,0.7,1371267,85975,,35109,1357
"1997","42","PA","Pennsylvania",10.9,0.75,1297614,88360,,37267,1304
"1998","42","PA","Pennsylvania",10.7,0.75,1277442,87727,11913867,39116,1349
"1999","42","PA","Pennsylvania",10,0.75,1207202,86743,12035937,38918,1213
